,Model,MSE,Size,Number,HiddenNodes,SE,r2,Performance,Thresh
0,PPFD_Avg,1.6551212209682074,1,0,228,0.14377355874428246,0.8516287840650008,1,1.79889477971249
1,PPFD_Avg+VPD,1.5452201951474671,2,0,152,0.14413206178955548,0.861480720362445,1,1.6893522569370225
2,PPFD_Avg+wind_speed,1.5676901315359808,2,1,152,0.14846667522790674,0.8594664317763827,1,1.7161568067638875
3,PPFD_Avg+AirTC_Avg+VPD,1.4115324015133466,3,0,114,0.1806267443470342,0.8734649909076312,0,1.5921591458603808
4,PPFD_Avg+AirTC_Avg+wind_speed,1.4993286461777187,3,1,114,0.14052504537351257,0.8655946093244868,0,1.6398536915512312
5,PPFD_Avg+VPD+wind_speed,1.417039996911548,3,2,114,0.12498852618502224,0.8729712695923845,0,1.5420285230965702
6,PPFD_Avg+VPD+Temp,1.3909608359754808,3,3,114,0.13008732061612863,0.8753091024771477,0,1.5210481565916094
7,PPFD_Avg+VPD+VWC,1.259346959794035,3,4,114,0.15168681034777107,0.8871074593561298,1,1.411033770141806
8,PPFD_Avg+VPD+Sedge,1.5592533610675763,3,5,114,0.14567487602927692,0.860222735228422,0,1.7049282370968533
9,PPFD_Avg+VPD+Shrub,1.5155884100129176,3,6,114,0.1672347756441698,0.8641370236803169,0,1.6828231856570874
10,PPFD_Avg+VPD+Grass,1.5291185730950219,3,7,114,0.14279576034392616,0.8629241295896252,0,1.6719143334389481
11,PPFD_Avg+VPD+Out_of_Basin,1.4996128504076456,3,8,114,0.15999332129643287,0.8655691322013408,0,1.6596061717040784
12,PPFD_Avg+VPD+Upland,1.5300793937154107,3,9,114,0.1473661507326266,0.8628379980592354,0,1.6774455444480374
13,PPFD_Avg+wind_speed+Temp,1.5298000706828576,3,10,114,0.1318518079718782,0.8628630376137125,0,1.6616518786547358
14,PPFD_Avg+wind_speed+VWC,1.4700176036456891,3,11,114,0.16130762862024184,0.8682221600837331,0,1.6313252322659308
15,PPFD_Avg+wind_speed+Sedge,1.4607995181064624,3,12,114,0.1443094211409728,0.8690485035217369,0,1.6051089392474351
16,PPFD_Avg+wind_speed+Shrub,1.5045643252203222,3,13,114,0.1570203896259276,0.8651252636016751,0,1.66158471484625
17,PPFD_Avg+wind_speed+Grass,1.5432073768473658,3,14,114,0.1452714839689466,0.8616611568735953,0,1.6884788608163124
18,PPFD_Avg+wind_speed+Out_of_Basin,1.4619876135489807,3,15,114,0.14176690296305977,0.8689419982318403,0,1.6037545165120404
19,PPFD_Avg+wind_speed+Upland,1.4471376317751636,3,16,114,0.13920269887385014,0.8702732057739109,0,1.5863403306490138
20,PPFD_Avg+AirTC_Avg+VPD+VWC,1.199052630039189,4,0,91,0.1563675620674556,0.892512467102015,0,1.3554201921066447
21,PPFD_Avg+VPD+wind_speed+VWC,1.173814841690646,4,1,91,0.17545472141287533,0.8947748762218697,0,1.3492695631035212
22,PPFD_Avg+VPD+Temp+VWC,1.2142894090339698,4,2,91,0.18842566145609757,0.8911465856198926,0,1.4027150704900673
23,PPFD_Avg+VPD+VWC+Sedge,1.1948835108446274,4,3,91,0.11381658561665337,0.8928862024371909,0,1.3087000964612807
24,PPFD_Avg+VPD+VWC+Shrub,1.104051283259096,4,4,91,0.13059195574275517,0.9010287408097375,1,1.2346432390018514
25,PPFD_Avg+VPD+VWC+Grass,1.1938575543525858,4,5,91,0.14482161079708877,0.8929781729891312,0,1.3386791651496746
26,PPFD_Avg+VPD+VWC+Out_of_Basin,1.128583456251312,4,6,91,0.12549761576189955,0.8988295856721737,1,1.2540810720132116
27,PPFD_Avg+VPD+VWC+Upland,1.1463586674309068,4,7,91,0.13543483637011425,0.8972361496973301,0,1.281793503801021
28,PPFD_Avg+AirTC_Avg+VPD+VWC+Shrub,1.0909212978368947,5,0,76,0.1460132545573805,0.9022057614881148,0,1.2369345523942752
29,PPFD_Avg+AirTC_Avg+VPD+VWC+Out_of_Basin,1.0640918362515484,5,1,76,0.15520799958611586,0.9046108541108597,0,1.2192998358376643
30,PPFD_Avg+VPD+wind_speed+VWC+Shrub,1.0654672120750697,5,2,76,0.12341541763353243,0.9044875603117601,0,1.1888826297086021
31,PPFD_Avg+VPD+wind_speed+VWC+Out_of_Basin,1.0222776743113826,5,3,76,0.140652074704475,0.90835923094983,1,1.1629297490158577
32,PPFD_Avg+VPD+Temp+VWC+Shrub,1.041845326645138,5,4,76,0.13265977618419503,0.9066051138900207,1,1.174505102829333
33,PPFD_Avg+VPD+Temp+VWC+Out_of_Basin,1.0931096215442526,5,5,76,0.14296633982691273,0.9020095920201587,0,1.2360759613711654
34,PPFD_Avg+VPD+VWC+Sedge+Shrub,1.0928854465051439,5,6,76,0.12933282717071778,0.9020296879035983,0,1.2222182736758616
35,PPFD_Avg+VPD+VWC+Sedge+Out_of_Basin,1.1504259595421522,5,7,76,0.12806878201043023,0.8968715425202466,0,1.2784947415525825
36,PPFD_Avg+VPD+VWC+Shrub+Grass,1.1005921359642195,5,8,76,0.11713321461413466,0.9013388316258886,0,1.217725350578354
37,PPFD_Avg+VPD+VWC+Shrub+Out_of_Basin,1.0549462308244686,5,9,76,0.13260789620882668,0.9054307001623071,0,1.1875541270332952
38,PPFD_Avg+VPD+VWC+Shrub+Upland,1.0617889783489363,5,10,76,0.13342817317851408,0.904817290849636,0,1.1952171515274503
39,PPFD_Avg+VPD+VWC+Grass+Out_of_Basin,1.0849021532099368,5,11,76,0.14183541970346322,0.9027453399769145,0,1.2267375729134
40,PPFD_Avg+VPD+VWC+Out_of_Basin+Upland,1.1134302923612698,5,12,76,0.1273602462613135,0.9001879715856314,0,1.2407905386225833
41,PPFD_Avg+AirTC_Avg+VPD+wind_speed+VWC+Out_of_Basin,1.0151675367717616,6,0,65,0.16803671898276767,0.9089966100969606,0,1.1832042557545293
42,PPFD_Avg+AirTC_Avg+VPD+Temp+VWC+Shrub,1.0554411222452709,6,1,65,0.16814842335684688,0.9053863362565521,0,1.2235895456021177
43,PPFD_Avg+VPD+wind_speed+Temp+VWC+Shrub,1.07157066975807,6,2,65,0.142744734485543,0.9039404236873474,0,1.214315404243613
44,PPFD_Avg+VPD+wind_speed+Temp+VWC+Out_of_Basin,0.9878232396273988,6,3,65,0.16075814234705135,0.9114478544921136,1,1.1485813819744501
45,PPFD_Avg+VPD+wind_speed+VWC+Sedge+Out_of_Basin,1.067397305540093,6,4,65,0.1415485878851004,0.9043145395621947,0,1.2089458934251933
46,PPFD_Avg+VPD+wind_speed+VWC+Shrub+Out_of_Basin,1.0283351163584113,6,5,65,0.13815391663633314,0.907816219337999,0,1.1664890329947446
47,PPFD_Avg+VPD+wind_speed+VWC+Grass+Out_of_Basin,1.0435253508027154,6,6,65,0.16857582074401242,0.9064545102823199,0,1.2121011715467278
48,PPFD_Avg+VPD+wind_speed+VWC+Out_of_Basin+Upland,1.0229017385908497,6,7,65,0.16120028338906048,0.9083032875090759,0,1.18410202197991
49,PPFD_Avg+VPD+Temp+VWC+Sedge+Shrub,1.0569806263124644,6,8,65,0.12516197405785598,0.9052483293918628,0,1.1821426003703204
50,PPFD_Avg+VPD+Temp+VWC+Shrub+Grass,1.0895362412130538,6,9,65,0.13021227068637428,0.9023299231101245,0,1.219748511899428
51,PPFD_Avg+VPD+Temp+VWC+Shrub+Out_of_Basin,1.013258891938116,6,10,65,0.15514619601682467,0.909167708111516,0,1.1684050879549406
52,PPFD_Avg+VPD+Temp+VWC+Shrub+Upland,1.0390829014072496,6,11,65,0.1667978640907264,0.9068527479522771,0,1.205880765497976
53,PPFD_Avg+AirTC_Avg+VPD+wind_speed+Temp+VWC+Out_of_Basin,0.9721287976557141,7,0,57,0.15942585951547922,0.912854762583956,1,1.1315546571711934
54,PPFD_Avg+VPD+wind_speed+Temp+VWC+Sedge+Out_of_Basin,1.0522989683440815,7,1,57,0.15239758922306998,0.9056680106070879,0,1.2046965575671515
55,PPFD_Avg+VPD+wind_speed+Temp+VWC+Shrub+Out_of_Basin,0.9730111159296083,7,2,57,0.16718282714171445,0.9127756682955855,1,1.1401939430713228
56,PPFD_Avg+VPD+wind_speed+Temp+VWC+Grass+Out_of_Basin,1.0139241829114363,7,3,57,0.15716567468353734,0.909108068956745,0,1.1710898575949735
57,PPFD_Avg+VPD+wind_speed+Temp+VWC+Out_of_Basin+Upland,0.9903055708296147,7,4,57,0.16772126257009096,0.9112253290999187,1,1.1580268333997057
58,PPFD_Avg+AirTC_Avg+VPD+wind_speed+Temp+VWC+Sedge+Out_of_Basin,1.062157572771349,8,0,50,0.15711416613908127,0.9047842486760795,0,1.2192717389104304
59,PPFD_Avg+AirTC_Avg+VPD+wind_speed+Temp+VWC+Shrub+Out_of_Basin,0.980141307668865,8,1,50,0.18095441653734684,0.912136491415487,0,1.1610957242062119
60,PPFD_Avg+AirTC_Avg+VPD+wind_speed+Temp+VWC+Grass+Out_of_Basin,1.0155877951153465,8,2,50,0.1744593116902106,0.9089589365775504,0,1.1900471068055571
61,PPFD_Avg+AirTC_Avg+VPD+wind_speed+Temp+VWC+Out_of_Basin+Upland,0.9726692277584406,8,3,50,0.17458782534288905,0.912806316421552,0,1.1472570531013295
62,PPFD_Avg+VPD+wind_speed+Temp+VWC+Sedge+Shrub+Out_of_Basin,1.0150046733883942,8,4,50,0.16561313655754065,0.909011209775773,0,1.1806178099459348
63,PPFD_Avg+VPD+wind_speed+Temp+VWC+Sedge+Out_of_Basin+Upland,1.0639878266498162,8,5,50,0.18265526543808766,0.904620177918012,0,1.246643092087904
64,PPFD_Avg+VPD+wind_speed+Temp+VWC+Shrub+Grass+Out_of_Basin,1.0139669290573052,8,6,50,0.16448261310951992,0.9091042370334038,0,1.178449542166825
65,PPFD_Avg+VPD+wind_speed+Temp+VWC+Shrub+Out_of_Basin+Upland,0.994743140875785,8,7,50,0.165696065992414,0.9108275288329619,0,1.160439206868199
66,PPFD_Avg+VPD+wind_speed+Temp+VWC+Grass+Out_of_Basin+Upland,1.041309881123376,8,8,50,0.1976622910772964,0.9066531132160667,0,1.2389721722006726
